Line_ID,Color_ID,Operator 
65B,Yellow Line,
32B,Yellow Line,CL
24E,Yellow Line,CL
750,Red Line,CL
767,Blue Line,CL
716,Green Line,CL
727,Yellow Line,CL
742,Red Line,CL
753,Red Line,CL
728,Yellow Line,CL
738,Green Line,CL
15E,Yellow Line,CL
701,Red Line,CL
703,Red Line,CL
756,Red Line,CL
28E,Yellow Line,CL
720,Blue Line,CL
25E,Yellow Line,CL
18E,Yellow Line,CL
717,Green Line,CL
735,Green Line,CL
736,Green Line,CL
747,Green Line,CL
778,Green Line,CL
796,Green Line,CL
798,Green Line,CL
705,Red Line,CL
708,Red Line,CL
718,Red Line,CL
722,Red Line,CL
725,Red Line,CL
731,Red Line,CL
744,Red Line,CL
749,Red Line,CL
755,Red Line,CL
759,Red Line,CL
781,Red Line,CL
782,Red Line,CL
783,Red Line,CL
793,Red Line,CL
794,Red Line,CL
714,Pink Line,CL
723,Pink Line,CL
732,Pink Line,CL
748,Pink Line,CL
751,Pink Line,CL
760,Pink Line,CL
776,Pink Line,CL
711,Blue Line,CL
715,Blue Line,CL
724,Blue Line,CL
726,Blue Line,CL
729,Blue Line,CL
746,Blue Line,CL
754,Blue Line,CL
758,Blue Line,CL
763,Blue Line,CL
764,Blue Line,CL
765,Blue Line,CL
768,Blue Line,CL
770,Blue Line,CL
771,Blue Line,CL
799,Blue Line,CL
702,Orange Line,CL
706,Orange Line,CL
709,Orange Line,CL
712,Orange Line,CL
713,Orange Line,CL
730,Orange Line,CL
734,Orange Line,CL
737,Orange Line,CL
773,Orange Line,CL
774,Orange Line,CL
797,Orange Line,CL
201,Night Shift,CL
202,Night Shift,CL
203,Night Shift,CL
206,Night Shift,CL
207,Night Shift,CL
208,Night Shift,CL
210,Night Shift,CL
10B,Yellow Line,CL
13B,Yellow Line,CL
17B,Yellow Line,CL
19B,Yellow Line,CL
22B,Yellow Line,CL
26B,Yellow Line,CL
29B,Yellow Line,CL
31B,Yellow Line,CL
34B,Yellow Line,CL
37B,Yellow Line,CL
40B,Yellow Line,CL
41B,Yellow Line,CL
45B,Yellow Line,CL
46B,Yellow Line,CL
49B,Yellow Line,CL
52B,Yellow Line,CL
55B,Yellow Line,CL
58B,Yellow Line,CL
61B,Yellow Line,CL
54B,Yellow Line,CL
65B,Yellow Line,CL
67B,Yellow Line,CL
71B,Yellow Line,CL
72B,Yellow Line,CL
73B,Yellow Line,CL
76B,Yellow Line,CL
79B,Yellow Line,CL
1001,Red Line,CM
1002,Red Line,CM
1003,Red Line,CM
1004,Red Line,CM
1005,Red Line,CM
1006,Red Line,CM
1008,Blue Line,CM
1009,Blue Line,CM
1010,Red Line,CM
1011,Red Line,CM
1012,Blue Line,CM
1013,Red Line,CM
1014,Red Line,CM
1015,Blue Line,CM
1101,Red Line,CM
1103,Red Line,CM
1104,Blue Line,CM
1105,Red Line,CM
1106,Red Line,CM
1107,Red Line,CM
1108,Red Line,CM
1109,Blue Line,CM
1110,Red Line,CM
1111,Red Line,CM
1113,Blue Line,CM
1114,Blue Line,CM
1115,Red Line,CM
1117,Red Line,CM
1119,Red Line,CM
1120,Blue Line,CM
1121,Red Line,CM
1122,Red Line,CM
1123,Red Line,CM
1124,Blue Line,CM
1125,Red Line,CM
1201,Blue Line,CM
1204,Blue Line,CM
1205,Blue Line,CM
1206,Red Line,CM
1208,Red Line,CM
1209,Red Line,CM
1210,Blue Line,CM
1211,Red Line,CM
1212,Red Line,CM
1213,Red Line,CM
1215,Red Line,CM
1216,Blue Line,CM
1217,Red Line,CM
1218,Red Line,CM
1219,Red Line,CM
1220,Red Line,CM
1221,Blue Line,CM
1222,Blue Line,CM
1223,Red Line,CM
1224,Red Line,CM
1225,Red Line,CM
1226,Blue Line,CM
1228,Red Line,CM
1229,Blue Line,CM
1230,Blue Line,CM
1231,Red Line,CM
1232,Red Line,CM
1233,Red Line,CM
1234,Red Line,CM
1235,Red Line,CM
1236,Red Line,CM
1240,Red Line,CM
1241,Red Line,CM
1242,Red Line,CM
1244,Red Line,CM
1245,Red Line,CM
1247,Red Line,CM
1248,Red Line,CM
1249,Red Line,CM
1250,Red Line,CM
1251,Red Line,CM
1252,Blue Line,CM
1253,Red Line,CM
1254,Red Line,CM
1255,Red Line,CM
1501,Blue Line,CM
1502,Red Line,CM
1503,Red Line,CM
1504,Red Line,CM
1506,Red Line,CM
1507,Red Line,CM
1508,Red Line,CM
1509,Red Line,CM
1510,Blue Line,CM
1511,Blue Line,CM
1512,Red Line,CM
1513,Blue Line,CM
1514,Red Line,CM
1515,Red Line,CM
1516,Red Line,CM
1517,Red Line,CM
1518,Red Line,CM
1519,Red Line,CM
1520,Red Line,CM
1521,Red Line,CM
1522,Red Line,CM
1523,Red Line,CM
1524,Blue Line,CM
1525,Red Line,CM
1527,Red Line,CM
1528,Red Line,CM
1529,Red Line,CM
1530,Red Line,CM
1531,Red Line,CM
1601,Red Line,CM
1603,Red Line,CM
1604,Red Line,CM
1605,Red Line,CM
1606,Red Line,CM
1607,Red Line,CM
1608,Red Line,CM
1610,Red Line,CM
1611,Red Line,CM
1612,Red Line,CM
1613,Red Line,CM
1614,Red Line,CM
1615,Red Line,CM
1616,Red Line,CM
1617,Red Line,CM
1622,Red Line,CM
1623,Red Line,CM
1624,Red Line,CM
1625,Red Line,CM
1626,Red Line,CM
1627,Red Line,CM
1628,Red Line,CM
1629,Red Line,CM
1630,Red Line,CM
1631,Red Line,CM
1632,Red Line,CM
1633,Red Line,CM
1634,Red Line,CM
1635,Red Line,CM
1636,Red Line,CM
1637,Red Line,CM
1638,Red Line,CM
1703,Red Line,CM
1704,Red Line,CM
1706,Red Line,CM
1707,Red Line,CM
1708,Red Line,CM
1709,Red Line,CM
1710,Red Line,CM
1711,Red Line,CM
1712,Red Line,CM
1713,Red Line,CM
1714,Red Line,CM
1715,Red Line,CM
1716,Red Line,CM
1717,Red Line,CM
1718,Red Line,CM
1719,Red Line,CM
1720,Red Line,CM
1721,Red Line,CM
1722,Red Line,CM
1723,Red Line,CM
1724,Red Line,CM
1725,Red Line,CM
1726,Red Line,CM
1728,Red Line,CM
1729,Red Line,CM
1730,Red Line,CM
1731,Red Line,CM
1701,Red Line,CM
1733,Red Line,CM
1740,Red Line,CM
1741,Red Line,CM
1998,Green Line,CM
1999,Green Line,CM
2002,Red Line,CM
2003,Red Line,CM
2004,Blue Line,CM
2006,Blue Line,CM
2008,Blue Line,CM
2011,Red Line,CM
2013,Red Line,CM
2014,Red Line,CM
2015,Red Line,CM
2016,Blue Line,CM
2017,Red Line,CM
2020,Blue Line,CM
2021,Red Line,CM
2026,Blue Line,CM
2027,Red Line,CM
2028,Red Line,CM
2029,Blue Line,CM
2030,Blue Line,CM
2031,Blue Line,CM
2032,Red Line,CM
2034,Blue Line,CM
2035,Red Line,CM
2036,Blue Line,CM
2037,Red Line,CM
2038,Red Line,CM
2039,Red Line,CM
2101,Red Line,CM
2102,Red Line,CM
2103,Red Line,CM
2104,Red Line,CM
2105,Red Line,CM
2106,Red Line,CM
2107,Red Line,CM
2108,Red Line,CM
2109,Red Line,CM
2110,Red Line,CM
2111,Red Line,CM
2112,Red Line,CM
2113,Red Line,CM
2114,Red Line,CM
2115,Red Line,CM
2116,Red Line,CM
2117,Red Line,CM
2118,Red Line,CM
2119,Red Line,CM
2120,Red Line,CM
2121,Red Line,CM
2122,Red Line,CM
2123,Red Line,CM
2124,Blue Line,CM
2125,Blue Line,CM
2126,Blue Line,CM
2127,Red Line,CM
2128,Red Line,CM
2129,Red Line,CM
2130,Red Line,CM
2131,Red Line,CM
2132,Red Line,CM
2133,Red Line,CM
2134,Red Line,CM
2135,Red Line,CM
2136,Red Line,CM
2137,Red Line,CM
2138,Red Line,CM
2139,Red Line,CM
2140,Red Line,CM
2141,Red Line,CM
2142,Blue Line,CM
2143,Red Line,CM
2144,Red Line,CM
2145,Red Line,CM
2146,Red Line,CM
2147,Red Line,CM
2148,Red Line,CM
2149,Red Line,CM
2150,Red Line,CM
2151,Red Line,CM
2152,Red Line,CM
2201,Red Line,CM
2202,Red Line,CM
2203,Red Line,CM
2204,Blue Line,CM
2205,red Line,CM
2206,red Line,CM
2207,red Line,CM
2208,red Line,CM
2209,red Line,CM
2210,red Line,CM
2211,red Line,CM
2212,Blue Line,CM
2213,Red Line,CM
2215,Red Line,CM
2216,Red Line,CM
2217,Red Line,CM
2218,Red Line,CM
2219,Red Line,CM
2220,Blue Line,CM
2221,Red Line,CM
2222,Blue Line,CM
2223,Red Line,CM
2224,Red Line,CM
2225,Red Line,CM
2303,Red Line,CM
2304,Red Line,CM
2306,Red Line,CM
2307,Red Line,CM
2309,Red Line,CM
2310,Red Line,CM
2315,Red Line,CM
2316,Red Line,CM
2317,Red Line,CM
2318,Blue Line,CM
2319,Blue Line,CM
2325,Red Line,CM
2327,Red Line,CM
2328,Red Line,CM
2329,Red Line,CM
2331,Blue Line,CM
2333,Blue Line,CM
2335,Blue Line,CM
2336,Blue Line,CM
2337,Blue Line,CM
2501,Red Line,CM
2502,Red Line,CM
2504,Red Line,CM
2505,Red Line,CM
2506,Red Line,CM
2511,Red Line,CM
2513,Red Line,CM
2515,Red Line,CM
2516,Red Line,CM
2517,Red Line,CM
2518,Red Line,CM
2519,Red Line,CM
2521,Red Line,CM
2522,Red Line,CM
2523,Red Line,CM
2524,Red Line,CM
2525,Red Line,CM
2530,Red Line,CM
2532,Red Line,CM
2533,Red Line,CM
2534,Red Line,CM
2535,Red Line,CM
2536,Red Line,CM
2537,Red Line,CM
2538,Red Line,CM
2539,Red Line,CM
2540,Red Line,CM
2601,Red Line,CM
2605,Red Line,CM
2610,Red Line,CM
2611,Red Line,CM
2620,Red Line,CM
2621,Red Line,CM
2625,Red Line,CM
2626,Red Line,CM
2627,Red Line,CM
2630,Blue Line,CM
2632,Red Line,CM
2650,Green Line,CM
2651,Green Line,CM
2652,Green Line,CM
2701,Red Line,CM
2703,Red Line,CM
2706,Red Line,CM
2708,Red Line,CM
2709,Red Line,CM
2710,Red Line,CM
2711,Red Line,CM
2713,Red Line,CM
2714,Red Line,CM
2715,Red Line,CM
2716,Red Line,CM
2717,Red Line,CM
2718,Red Line,CM
2719,Red Line,CM
2720,Red Line,CM
2722,Red Line,CM
2723,Red Line,CM
2724,Red Line,CM
2725,Red Line,CM
2726,Red Line,CM
2727,Red Line,CM
2728,Red Line,CM
2729,Red Line,CM
2730,Red Line,CM
2731,Red Line,CM
2733,Red Line,CM
2734,Red Line,CM
2735,Red Line,CM
2736,Red Line,CM
2740,Yellow Line,CM
2741,Yellow Line,CM
2742,Yellow Line,CM
2743,Red Line,CM
2744,Yellow Line,CM
2745,Red Line,CM
2746,Yellow Line,CM
2750,Red Line,CM
2751,Red Line,CM
2752,Red Line,CM
2753,Red Line,CM
2754,Red Line,CM
2755,Red Line,CM
2756,Red Line,CM
2758,Red Line,CM
2761,Red Line,CM
2762,Red Line,CM
2764,Red Line,CM
2765,Red Line,CM
2776,Red Line,CM
2780,Red Line,CM
2781,Red Line,CM
2782,Red Line,CM
2785,Red Line,CM
2790,Red Line,CM
2791,Red Line,CM
2792,Red Line,CM
2794,Red Line,CM
2795,Red Line,CM
2796,Red Line,CM
2797,Red Line,CM
2801,Yellow Line,CM
2802,Yellow Line,CM
2803,Yellow Line,CM
2804,Yellow Line,CM
2805,Yellow Line,CM
2806,Yellow Line,CM
2807,Yellow Line,CM
2810,Red Line,CM
2811,Red Line,CM
2812,Red Line,CM
2813,Red Line,CM
2814,Red Line,CM
2816,Red Line,CM
2817,Red Line,CM
2818,Red Line,CM
2819,Red Line,CM
2820,Red Line,CM
2821,Red Line,CM
2822,Red Line,CM
2823,Red Line,CM
2824,Red Line,CM
2830,Red Line,CM
2831,Red Line,CM
2832,Red Line,CM
2833,Red Line,CM
2841,Red Line,CM
2842,Red Line,CM
2850,Green Line,CM
2900,Yellow Line,CM
2901,Red Line,CM
2905,Pink Line,CM
2906,Red Line,CM
2907,Red Line,CM
2908,Pink Line,CM
2910,Red Line,CM
2911,Red Line,CM
2912,Red Line,CM
2913,Red Line,CM
2914,Pink Line,CM
2915,Red Line,CM
2920,Red Line,CM
2921,Pink Line,CM
2926,Red Line,CM
2927,Red Line,CM
2928,Red Line,CM
3001,Blue Line,CM
3003,Red Line,CM
3004,Red Line,CM
3005,Blue Line,CM
3007,Red Line,CM
3008,Red Line,CM
3009,Red Line,CM
3011,Red Line,CM
3012,Red Line,CM
3013,Red Line,CM
3017,Red Line,CM
3018,Red Line,CM
3019,Red Line,CM
3021,Red Line,CM
3022,Red Line,CM
3023,Red Line,CM
3024,Red Line,CM
3025,Red Line,CM
3026,Blue Line,CM
3027,Red Line,CM
3030,Red Line,CM
3033,Blue Line,CM
3034,Red Line,CM
3038,Blue Line,CM
3039,Blue Line,CM
3040,Red Line,CM
3041,Red Line,CM
3042,Blue Line,CM
3043,Blue Line,CM
3101,Blue Line,CM
3103,Red Line,CM
3104,Red Line,CM
3105,Red Line,CM
3106,Blue Line,CM
3107,Blue Line,CM
3108,Blue Line,CM
3109,Red Line,CM
3110,Red Line,CM
2768,Red Line,CM
2769,Red Line,CM
2772,Red Line,CM
2774,Red Line,CM
3111,Red Line,CM
3112,Blue Line,CM
3113,Blue Line,CM
3114,Red Line,CM
3116,Red Line,CM
3118,Red Line,CM
3119,Red Line,CM
3120,Red Line,CM
3121,Blue Line,CM
3201,Red Line,CM
3202,Red Line,CM
3203,Red Line,CM
3204,Red Line,CM
3205,Red Line,CM
3206,Red Line,CM
3207,Red Line,CM
3208,Red Line,CM
3209,Red Line,CM
3210,Red Line,CM
3211,Red Line,CM
3212,Red Line,CM
3213,Red Line,CM
3214,Red Line,CM
3215,Red Line,CM
3216,Red Line,CM
3217,Red Line,CM
3218,Blue Line,CM
3220,Blue Line,CM
3221,Red Line,CM
3222,Blue Line,CM
3223,Blue Line,CM
3502,Red Line,CM
3503,Red Line,CM
3504,Red Line,CM
3505,Red Line,CM
3506,Red Line,CM
3507,Red Line,CM
3508,Red Line,CM
3509,Red Line,CM
3510,Red Line,CM
3511,Red Line,CM
3512,Red Line,CM
3513,Red Line,CM
3514,Red Line,CM
3515,Red Line,CM
3516,Red Line,CM
3517,Red Line,CM
3518,Red Line,CM
3519,Red Line,CM
3520,Red Line,CM
3521,Red Line,CM
3522,Red Line,CM
3523,Red Line,CM
3524,Red Line,CM
3525,Red Line,CM
3526,Red Line,CM
3527,Red Line,CM
3528,Red Line,CM
3535,Red Line,CM
3536,Red Line,CM
3540,Red Line,CM
3541,Red Line,CM
3542,Red Line,CM
3543,Red Line,CM
3544,Red Line,CM
3546,Red Line,CM
3547,Red Line,CM
3548,Red Line,CM
3549,Red Line,CM
3590,Red Line,CM
3601,Red Line,CM
3605,Red Line,CM
3615,Red Line,CM
3620,Red Line,CM
3625,Red Line,CM
3626,Red Line,CM
3635,Red Line,CM
3640,Red Line,CM
3641,Red Line,CM
3642,Red Line,CM
3650,Green Line,CM
3701,Red Line,CM
3702,Red Line,CM
3703,Red Line,CM
3704,Red Line,CM
3705,Red Line,CM
3706,Red Line,CM
3708,Red Line,CM
3709,Red Line,CM
3710,Red Line,CM
3711,Red Line,CM
3715,Red Line,CM
3716,Red Line,CM
3717,Red Line,CM
3720,Yellow Line,CM
3721,Yellow Line,CM
4001,Blue Line,CM
4002,Blue Line,CM
4101,Red Line,CM
4102,Red Line,CM
4103,Blue Line,CM
4104,Blue Line,CM
4105,Blue Line,CM
4106,Blue Line,CM
4107,Blue Line,CM
4202,Red Line,CM
4203,Blue Line,CM
4204,Blue Line,CM
4205,Red Line,CM
4206,Blue Line,CM
4207,Blue Line,CM
4208,Red Line,CM
4211,Blue Line,CM
4212,Red Line,CM
4301,Blue Line,CM
4302,Red Line,CM
4303,Blue Line,CM
4304,Red Line,CM
4305,Red Line,CM
4307,Red Line,CM
4308,Red Line,CM
4310,Red Line,CM
4311,Red Line,CM
4312,Red Line,CM
4313,Red Line,CM
4320,Blue Line,CM
4321,Red Line,CM
4322,Red Line,CM
4401,Red Line,CM
4402,Red Line,CM
4403,Blue Line,CM
4404,Blue Line,CM
4405,Blue Line,CM
4406,Blue Line,CM
4407,Red Line,CM
4408,Red Line,CM
4409,Red Line,CM
4410,Red Line,CM
4412,Red Line,CM
4414,Red Line,CM
4415,Red Line,CM
4416,Red Line,CM
4417,Red Line,CM
4419,Red Line,CM
4420,Blue Line,CM
4422,Red Line,CM
4425,Red Line,CM
4426,Blue Line,CM
4427,Blue Line,CM
4428,Red Line,CM
4429,Red Line,CM
4431,Blue Line,CM
4432,Red Line,CM
4433,Red Line,CM
4434,Blue Line,CM
4435,Red Line,CM
4436,Blue Line,CM
4437,Red Line,CM
4438,Red Line,CM
4439,Red Line,CM
4440,Red Line,CM
4441,Red Line,CM
4442,Red Line,CM
4443,Red Line,CM
4451,Red Line,CM
4452,Red Line,CM
4453,Red Line,CM
4463,Blue Line,CM
4464,Blue Line,CM
4465,Blue Line,CM
4466,Blue Line,CM
4467,Blue Line,CM
4468,Blue Line,CM
4470,Red Line,CM
4471,Red Line,CM
4474,Red Line,CM
4481,Red Line,CM
4482,Red Line,CM
4501,Red Line,CM
4503,Red Line,CM
4504,Red Line,CM
4512,Red Line,CM
4514,Red Line,CM
4515,Red Line,CM
4516,Red Line,CM
4520,Red Line,CM
4521,Red Line,CM
4522,Red Line,CM
4524,Red Line,CM
4525,Red Line,CM
4530,Red Line,CM
4531,Red Line,CM
4532,Red Line,CM
4540,Red Line,CM
4541,Red Line,CM
4542,Red Line,CM
4543,Red Line,CM
4544,Red Line,CM
4545,Red Line,CM
4546,Red Line,CM
4548,Red Line,CM
4549,Red Line,CM
4550,Red Line,CM
4551,Red Line,CM
4552,Red Line,CM
4560,Red Line,CM
4562,Red Line,CM
4600,Red Line,CM
4602,Red Line,CM
4604,Red Line,CM
4605,Red Line,CM
4610,Red Line,CM
4611,Red Line,CM
4612,Red Line,CM
4620,Red Line,CM
4621,Red Line,CM
4632,Red Line,CM
4641,Red Line,CM
4701,Yellow Line,CM
4702,Yellow Line,CM
4704,Yellow Line,CM
4705,Yellow Line,CM
4706,Yellow Line,CM
4707,Yellow Line,CM
4708,Yellow Line,CM
4710,Yellow Line,CM
4715,Yellow Line,CM
4720,Yellow Line,CM
4725,Yellow Line,CM
4730,Red Line,CM
4741,Yellow Line,CM
4901,Red Line,CM
4902,Red Line,CM
4905,Pink Line,CM
4906,Pink Line,CM
