trip_trip_id,trip_schedule_relationship,trip_route_id,trip_direction_id,position_latitude,position_longitude,current_stop_sequence,current_status,timestamp,stop_id,vehicle_id,vehicle_license_plate,entity_id
6280_20250401_106_0_7,0,106_0,1,38.75878143,-9.113419533,33,2,1747481063,8409,4645,98-JO-46,4645_750
5510_20250401_117_0_8,0,117_0,0,38.73112869,-9.146380424,19,2,1747481050,1704,2793,AJ-58-LI,2793_738
14909_20250401_75_0_9,0,75_0,1,38.70867157,-9.139630318,5,2,1747481025,10521,557,,557_28E
7324_20250401_111_2_9,0,111_2,0,38.77875137,-9.167679787,30,2,1747481060,50641,2253,80-52-ZE,2253_768
11239_20250401_76_0_10,0,76_0,1,38.69736862,-9.203430176,7,2,1747481069,9609,611,,611_15E
5066_20250401_107_2_7,0,107_2,0,38.70827103,-9.137720108,7,2,1747481043,5508,6022,BF-48-BB,6022_732
18906_20250401_179_0_12,0,179_0,1,38.76121902,-9.166700363,21,2,1747481055,50006,2440,29-AX-08,2440_778
35064_20250401_226_0_5,0,226_0,0,38.73432159,-9.112070084,21,2,1747480596,50411,2992,29-VM-95,2992_34B
3203_20250401_147_0_8,0,147_0,1,38.72309875,-9.148880005,21,2,1747481062,1217,6010,81-ZC-09,6010_706
12183_20250401_78_0_14,0,78_0,1,38.70349884,-9.170519829,18,2,1747481076,3901,558,,558_18E
11229_20250401_76_0_10,0,76_0,1,38.70478058,-9.177330017,14,2,1747481060,12115,603,,603_15E
19403_20240727_190_0_8,0,190_0,1,38.78303146,-9.114009857,3,2,1723286487,12610,2250,80-41-ZE,2250_731
5069_20250401_107_2_4,0,107_2,1,38.71332932,-9.137880325,31,2,1747481068,913,6021,BD-91-QG,6021_732
4997_20250401_190_0_8,0,190_0,1,38.74177933,-9.157230377,28,2,1747481067,3302,2292,83-16-ZM,2292_731
5962_20250401_108_0_13,0,108_0,0,38.74132919,-9.168199539,9,2,1747481049,50472,2795,AJ-55-LI,2795_746
19453_20250401_143_0_6,0,143_0,0,38.73191833,-9.140919685,11,2,1747481060,6501,2494,88-BL-68,2494_720
4673_20250401_204_0_6,0,204_0,1,38.70637894,-9.14291954,34,2,1747481068,3820,2830,BF-57-FZ,2830_728
17511_20250401_208_2_12,0,208_2,1,38.78553009,-9.096170425,15,2,1747481068,50130,2951,62-GQ-53,2951_26B
19269_20250401_212_0_10,0,212_0,1,38.79330063,-9.152919769,25,2,1747481060,11608,2954,62-GQ-56,2954_40B
5821_20250401_200_0_8,0,200_0,1,38.76945114,-9.121749878,11,2,1747481057,7704,2624,72-VP-82,2624_744
6311_20250401_106_0_8,0,106_0,1,38.75482178,-9.153120041,25,2,1747481065,5804,4616,22-GP-50,4616_750
17559_20250401_212_0_11,0,212_0,0,38.79222107,-9.150719643,5,2,1747481055,11616,2953,62-GQ-55,2953_40B
6376_20250401_106_0_8,0,106_0,0,38.7491684,-9.190670013,23,2,1747481055,10806,4646,11-JM-79,4646_750
6258_20250401_106_0_10,0,106_0,0,38.76305008,-9.130020142,9,2,1747481061,7506,4650,11-JM-80,4650_750
7438_20250401_192_1_10,0,192_1,1,38.71517181,-9.163299561,18,2,1747481057,8001,2973,30-VM-13,2973_774
6595_20250401_201_2_12,0,201_2,0,38.74222946,-9.211549759,15,2,1747481057,8818,2688,93-XA-35,2688_754
7477_20250401_193_2_29,0,193_2,1,38.70016861,-9.240369797,5,2,1747481073,14903,2699,92-XQ-25,2699_776
3505_20250401_101_0_6,0,101_0,1,38.72480011,-9.15651989,27,2,1747481065,8502,2692,90-XF-62,2692_711
3449_20250401_101_0_8,0,101_0,1,38.75246811,-9.209300041,6,2,1747481058,3003,2691,90-XF-45,2691_711
3679_20250401_102_0_5,0,102_0,0,38.70645142,-9.15375042,3,2,1747481072,7102,2690,99-XE-57,2690_714
3489_20250401_101_0_9,0,101_0,0,38.70994949,-9.135149956,2,2,1747481057,4506,2693,90-XF-46,2693_711
4510_20250401_103_0_2,0,103_0,1,38.74219894,-9.14659977,41,2,1747481067,1805,2694,90-XF-49,2694_727
5521_20250401_117_0_7,0,117_0,0,38.7533493,-9.168549538,5,2,1747481047,13622,2705,92-XQ-29,2705_738
5526_20250401_117_0_7,0,117_0,0,38.70619965,-9.167770386,30,2,1747481066,10206,2684,99-XE-59,2684_738
5954_20250401_108_0_11,0,108_0,0,38.74892044,-9.19122982,17,2,1747481072,10814,2682,93-XA-42,2682_746
6302_20250401_106_0_7,0,106_0,1,38.75848007,-9.103219986,35,2,1747481064,2328,4619,22-GP-53,4619_750
6350_20250401_106_0_9,0,106_0,1,38.74082184,-9.202619553,9,2,1747481066,8807,4618,22-GP-52,4618_750
4507_20250401_103_0_4,0,103_0,1,38.7473793,-9.140919685,46,2,1747481067,202,2681,93-XA-41,2681_727
6601_20250401_201_2_10,0,201_2,1,38.74509811,-9.204919815,16,2,1747481068,8811,2679,93-XA-34,2679_754
11187_20250401_76_0_7,0,76_0,0,38.70642853,-9.142550468,10,2,1747481075,12116,510,,510_15E
21270_20250401_76_0_3,0,76_0,1,38.70645142,-9.152469635,0,2,1747481009,,604,,604_15E
14973_20250401_75_0_14,0,75_0,0,38.72306824,-9.132579803,4,2,1747481073,707,547,,547_28E
6771_20250401_150_0_11,0,150_0,0,38.71504974,-9.144570351,5,2,1747481071,10601,2347,53-61-ZJ,2347_758
5727_20250401_114_0_4,0,114_0,1,38.7338295,-9.134830475,41,2,1747480840,517,2741,AG-99-TG,2741_742
4267_20250401_116_0_9,0,116_0,0,38.76179886,-9.196929932,29,2,1747481064,13912,2479,91-BE-74,2479_726
8114_20250401_174_0_20,0,174_0,1,38.77687073,-9.16397953,10,2,1747481074,5910,4634,11-JM-78,4634_796
7229_20250401_112_0_6,0,112_0,1,38.75030136,-9.142580032,33,2,1747481052,102,2414,92-AO-51,2414_767
6440_20250401_109_0_10,0,109_0,0,38.70132065,-9.227069855,24,2,1747481070,4202,2844,BF-73-FZ,2844_751
4975_20250401_190_0_9,0,190_0,0,38.77640152,-9.101449966,30,2,1747481040,7909,2295,92-53-ZM,2295_731
4446_20250401_103_0_6,0,103_0,1,38.71271896,-9.152899742,32,2,1747481046,6705,2763,AH-23-ND,2763_727
6098_20250401_177_0_11,0,177_0,0,38.76364899,-9.17263031,9,2,1747481052,50007,2417,50-AL-06,2417_747
4081_20250401_143_0_11,0,143_0,0,38.72492981,-9.149049759,6,2,1747481076,301,2755,AG-95-TG,2755_720
17897_20250401_121_0_7,0,121_0,0,38.70246887,-9.218050003,25,2,1747481061,9705,2298,83-05-ZM,2298_723
11304_20250401_76_0_3,0,76_0,0,38.70645142,-9.152620316,5,2,1747481038,7102,608,,608_15E
45279_20250401_278_0_8,0,278_0,0,38.75107956,-9.190750122,1,2,1747481073,50403,2979,30-VM-17,2979_71B
3284_20250401_100_0_8,0,100_0,0,38.79444885,-9.101280212,40,2,1747481051,50448,2628,52-VP-82,2628_708
4163_20250401_121_0_10,0,121_0,1,38.71607971,-9.214699745,11,2,1747481060,10402,2301,83-12-ZM,2301_723
19506_20250401_147_0_6,0,147_0,1,38.70922089,-9.153079987,29,2,1747481021,7104,6015,69-ZF-01,6015_706
6901_20250401_144_0_8,0,144_0,1,38.7731514,-9.118499756,11,2,1747481070,12206,2629,52-VP-81,2629_759
51289_20250401_171_0_5,0,171_0,0,38.70352173,-9.191349983,24,2,1747481057,13406,6034,BF-61-AX,6034_760
3242_20250401_147_0_8,0,147_0,0,38.73175049,-9.127719879,23,2,1747481051,502,6007,80-ZC-62,6007_706
5048_20250401_107_2_8,0,107_2,1,38.71641922,-9.214420319,1,2,1747481064,10401,6035,BG-76-LX,6035_732
7365_20250401_191_0_10,0,191_0,0,38.73252106,-9.177379608,9,2,1747481054,10723,2978,29-VM-92,2978_770
8136_20250401_174_0_14,0,174_0,1,38.76005173,-9.156979561,16,2,1747481059,5808,4633,90-JI-94,4633_796
3110_20250401_165_0_9,0,165_0,0,38.77391815,-9.161370277,16,2,1747481055,5950,2430,29-AX-12,2430_703
7497_20250401_193_2_20,0,193_2,0,38.69929886,-9.233169556,3,2,1747481070,4212,2779,AI-02-BT,2779_776
5542_20250401_117_0_6,0,117_0,0,38.72167969,-9.152199745,23,2,1747481044,6806,2703,92-XQ-24,2703_738
5243_20250401_172_0_7,0,172_0,0,38.74826813,-9.157380104,30,2,1747481067,5703,2495,88-BL-69,2495_735
35066_20250401_243_0_11,0,243_0,0,38.72108078,-9.126729965,19,2,1747481072,50523,251,AF-87-NU,251_13B
5984_20250401_108_0_12,0,108_0,1,38.74686813,-9.185070038,9,2,1747481068,10821,2796,AJ-59-LI,2796_746
5323_20250401_199_0_10,0,199_0,1,38.75247955,-9.15141964,16,2,1747481027,5704,4825,20-VQ-72,4825_736
22979_20250401_200_0_7,0,200_0,0,38.75817108,-9.136219978,15,2,1747481067,11317,2614,66-VI-24,2614_744
7473_20250401_192_1_5,0,192_1,0,38.70962143,-9.135450363,0,2,1747481048,,2997,34-VN-03,2997_774
5051_20250401_107_2_7,0,107_2,0,38.70011902,-9.191900253,20,2,1747481074,9510,6023,BF-03-BD,6023_732
4653_20250401_204_0_6,0,204_0,1,38.70858002,-9.207180023,48,2,1747481061,13116,4815,34-VR-24,4815_728
41525_20250401_199_0_6,0,199_0,1,38.7372818,-9.145730019,22,2,1747481052,1814,4827,34-VR-15,4827_736
6660_20250401_118_0_8,0,118_0,0,38.74822998,-9.165470123,39,2,1747481071,12706,2606,66-VI-40,2606_755
7038_20250401_171_0_2,0,171_0,0,38.70475006,-9.177020073,17,2,1747481047,4004,6026,BF-39-BB,6026_760
3341_20250401_100_0_4,0,100_0,1,38.7663002,-9.109950066,18,2,1747481059,7716,2602,16-VF-81,2602_708
4633_20250401_204_0_7,0,204_0,0,38.70227051,-9.206569672,7,2,1747481063,13108,4806,20-VQ-74,4806_728
4940_20250401_198_0_12,0,198_0,0,38.73752975,-9.127699852,9,2,1747481061,9001,2988,29-VM-94,2988_730
5390_20250401_199_0_9,0,199_0,0,38.77061844,-9.159899712,19,2,1747481054,5903,4826,53-VR-05,4826_736
3303_20250401_100_0_8,0,100_0,0,38.76742172,-9.110030174,26,2,1747481057,7715,2637,87-VS-51,2637_708
3281_20250401_100_0_9,0,100_0,1,38.78065109,-9.096529961,9,2,1747481074,50129,2633,52-VP-79,2633_708
19500_20250401_147_0_10,0,147_0,0,38.71112823,-9.153619766,8,2,1747480996,6701,6005,81-ZC-91,6005_706
6934_20250401_144_0_7,0,144_0,0,38.73031998,-9.108949661,15,2,1747481057,8317,2619,66-VI-37,2619_759
7060_20250401_171_0_2,0,171_0,0,38.71372986,-9.137269974,9,2,1747481054,906,6039,BG-96-LU,6039_760
3470_20250401_101_0_9,0,101_0,0,38.7417717,-9.202870369,18,2,1747481070,8829,2716,92-XQ-27,2716_711
6952_20250401_144_0_8,0,144_0,1,38.70806885,-9.133199692,44,2,1747481053,4506,2639,75-VS-47,2639_759
7819_20250401_203_2_11,0,203_2,0,38.73482132,-9.145030022,5,2,1747481066,1807,2647,75-VS-45,2647_783
14961_20250401_75_0_9,0,75_0,1,38.72272873,-9.135279655,21,2,1747481063,706,577,,577_28E
3966_20250401_105_0_8,0,105_0,0,38.73297882,-9.131380081,27,2,1747481053,501,2609,66-VI-36,2609_718
7136_20250401_168_2_16,0,168_2,1,38.74898148,-9.191169739,19,2,1747481065,10807,2721,92-XQ-37,2721_764
5807_20250401_200_0_8,0,200_0,1,38.72304916,-9.148150444,31,2,1747481009,1212,2632,52-VP-88,2632_744
7431_20250401_192_1_10,0,192_1,1,38.71278,-9.136249542,35,2,1747481052,5512,2981,29-VM-86,2981_774
14999_20250401_75_0_2,0,75_0,0,38.7112999,-9.130649567,14,2,1747481064,13816,548,,548_28E
6937_20250401_144_0_8,0,144_0,1,38.71712112,-9.142769814,46,2,1747481073,919,2646,75-VS-48,2646_759
7468_20250401_192_1_7,0,192_1,0,38.71377182,-9.160730362,14,2,1747481021,8112,2993,29-VM-93,2993_774
6724_20250401_175_0_13,0,175_0,1,38.74121857,-9.147069931,13,2,1747481050,1915,2733,AG-41-EI,2733_756
3325_20250401_100_0_10,0,100_0,0,38.71575165,-9.136930466,0,2,1747481051,,2640,75-VS-43,2640_708
3572_20250401_122_0_8,0,122_0,0,38.72785187,-9.16106987,9,2,1747481050,6115,2654,05-VZ-69,2654_713
3328_20250401_100_0_6,0,100_0,1,38.74375153,-9.132470131,34,2,1747481059,310,2612,66-VI-29,2612_708
5036_20250401_107_2_6,0,107_2,1,38.70357895,-9.165329933,24,2,1747481072,10201,6042,BG-97-LU,6042_732
6915_20250401_144_0_9,0,144_0,0,38.7620697,-9.112649918,29,2,1747481063,8414,2635,52-VP-90,2635_759
51290_20250401_171_0_3,0,171_0,1,38.70349884,-9.166119576,26,2,1747481058,10201,6040,BG-46-LT,6040_760
11026_20250401_77_0_7,0,77_0,1,38.70832825,-9.139780045,5,2,1747480930,10521,544,,544_12E
5979_20250401_108_0_11,0,108_0,1,38.74108124,-9.168569565,14,2,1747481049,1615,2686,99-XE-58,2686_746
6912_20250401_144_0_7,0,144_0,0,38.77067184,-9.108670235,42,2,1747481052,7809,2626,52-VP-86,2626_759
4110_20250401_196_0_8,0,196_0,0,38.73511887,-9.142629623,6,2,1747481076,1807,2621,66-VI-45,2621_722
7806_20250401_203_2_10,0,203_2,1,38.72785187,-9.14852047,26,2,1747481063,1702,2622,66-VI-21,2622_783
3933_20250401_105_0_10,0,105_0,0,38.74710083,-9.104949951,10,2,1747479496,2207,2603,16-VF-76,2603_718
3048_20250401_146_0_18,0,146_0,1,38.72792053,-9.160320282,10,2,1747481061,6101,2975,30-VM-11,2975_702
7451_20250401_192_1_11,0,192_1,1,38.7208519,-9.16106987,10,2,1747481071,8519,2985,30-VM-14,2985_774
3635_20250401_102_0_6,0,102_0,1,38.69736862,-9.20372963,21,2,1747481057,9609,2701,92-XQ-35,2701_714
8162_20250401_163_0_20,0,163_0,0,38.72994995,-9.129329681,5,2,1747481049,7004,2982,30-VM-23,2982_797
17789_20250401_118_0_7,0,118_0,1,38.7574501,-9.12637043,20,2,1747481055,14710,2604,66-VI-32,2604_755
7826_20250401_203_2_9,0,203_2,0,38.75387955,-9.15048027,11,2,1747481057,2017,2634,52-VP-85,2634_783
41523_20250401_196_0_3,0,196_0,1,38.72444916,-9.149370193,32,2,1747481072,1206,2605,66-VI-35,2605_722
35094_20250401_240_0_13,0,240_0,0,38.75624847,-9.188019753,0,2,1747481048,,2980,29-VM-90,2980_55B
3697_20240914_102_0_16,0,102_0,1,38.72127151,-9.221500397,4,2,1729628818,18703,2663,05-VZ-62,2663_714
18726_20250401_122_0_7,0,122_0,0,38.70697021,-9.158180237,23,2,1747481052,10009,2659,05-VZ-57,2659_713
17833_20250401_213_0_14,0,213_0,0,38.72763062,-9.162199974,11,2,1747481070,6129,581,,581_24E
51291_20250401_171_0_8,0,171_0,1,38.70998001,-9.194849968,12,2,1747481053,50139,6043,BG-93-LT,6043_760
4960_20250401_198_0_9,0,198_0,0,38.7256813,-9.132329941,17,2,1747481060,601,2995,30-VM-15,2995_730
17843_20250401_213_0_14,0,213_0,0,38.71588135,-9.146730423,4,2,1747481073,10601,580,,580_24E
14935_20250401_75_0_4,0,75_0,0,38.71350098,-9.128629684,11,2,1747481055,50150,543,,543_28E
6462_20250401_109_0_14,0,109_0,1,38.72151947,-9.175319672,28,2,1747481064,11903,4804,53-VR-07,4804_751
45294_20250401_277_0_10,0,277_0,0,38.77412033,-9.155500412,4,2,1747481062,11510,2963,29-VM-88,2963_45B
4617_20250401_204_0_7,0,204_0,0,38.70621872,-9.143969536,19,2,1747481076,3803,2828,BF-60-FZ,2828_728
3306_20250401_100_0_10,0,100_0,0,38.74383163,-9.132149696,10,2,1747481059,317,2644,87-VS-52,2644_708
12187_20250401_78_0_12,0,78_0,1,38.70632935,-9.155320168,18,2,1747481072,3901,572,,572_18E
7837_20250401_203_2_8,0,203_2,0,38.7804985,-9.119879723,24,2,1747481050,12603,2641,75-VS-49,2641_783
11039_20250401_77_0_6,0,77_0,0,38.70970154,-9.137020111,9,2,1747481063,13802,555,,555_12E
45295_20250401_277_0_8,0,277_0,1,38.76892853,-9.167329788,14,2,1747481066,5807,2974,30-VM-22,2974_45B
6473_20250401_109_0_14,0,109_0,1,38.69844818,-9.227450371,11,2,1747481048,4210,4817,00-VV-37,4817_751
19488_20250401_147_0_10,0,147_0,0,38.73276901,-9.134329796,21,2,1747481050,505,6006,82-ZC-09,6006_706
6135_20250401_169_0_15,0,169_0,0,38.7249794,-9.156000137,3,2,1747481072,1223,2660,05-VZ-60,2660_748
4144_20250401_121_0_11,0,121_0,0,38.72240067,-9.139849663,1,2,1747481041,9209,2655,05-VZ-67,2655_723
